,Rank,Performance,Alternative
0,2,3800.0,$A_{1}$
1,2,3790.0,$A_{1}$
2,2,3780.0,$A_{1}$
3,2,3770.0,$A_{1}$
4,2,3760.0,$A_{1}$
5,2,3750.0,$A_{1}$
6,2,3740.0,$A_{1}$
7,1,3730.0,$A_{1}$
8,1,3720.0,$A_{1}$
9,1,3710.0,$A_{1}$
10,1,3700.0,$A_{1}$
11,1,3690.0,$A_{1}$
12,1,3680.0,$A_{1}$
13,1,3670.0,$A_{1}$
14,1,3660.0,$A_{1}$
15,1,3650.0,$A_{1}$
16,1,3640.0,$A_{1}$
17,1,3630.0,$A_{1}$
18,1,3620.0,$A_{1}$
19,1,3610.0,$A_{1}$
20,1,3600.0,$A_{1}$
21,1,3590.0,$A_{1}$
22,1,3580.0,$A_{1}$
23,1,3570.0,$A_{1}$
24,1,3560.0,$A_{1}$
25,1,3550.0,$A_{1}$
26,1,3540.0,$A_{1}$
27,1,3530.0,$A_{1}$
28,1,3520.0,$A_{1}$
29,1,3510.0,$A_{1}$
30,1,3500.0,$A_{1}$
31,1,3490.0,$A_{1}$
32,1,3480.0,$A_{1}$
33,1,3470.0,$A_{1}$
34,1,3460.0,$A_{1}$
35,1,3450.0,$A_{1}$
36,1,3440.0,$A_{1}$
37,1,3430.0,$A_{1}$
38,1,3420.0,$A_{1}$
39,1,3410.0,$A_{1}$
40,1,3400.0,$A_{1}$
41,1,3390.0,$A_{1}$
42,1,3380.0,$A_{1}$
43,1,3370.0,$A_{1}$
44,1,3360.0,$A_{1}$
45,1,3350.0,$A_{1}$
46,1,3340.0,$A_{1}$
47,1,3330.0,$A_{1}$
48,1,3320.0,$A_{1}$
49,1,3310.0,$A_{1}$
50,1,3300.0,$A_{1}$
51,1,3290.0,$A_{1}$
52,1,3280.0,$A_{1}$
53,1,3270.0,$A_{1}$
54,1,3260.0,$A_{1}$
55,1,3250.0,$A_{1}$
56,1,3240.0,$A_{1}$
57,1,3230.0,$A_{1}$
58,1,3220.0,$A_{1}$
59,1,3210.0,$A_{1}$
60,1,3200.0,$A_{1}$
61,1,3190.0,$A_{1}$
62,1,3180.0,$A_{1}$
63,1,3170.0,$A_{1}$
64,1,3160.0,$A_{1}$
65,1,3150.0,$A_{1}$
66,1,3140.0,$A_{1}$
67,1,3130.0,$A_{1}$
68,1,3120.0,$A_{1}$
69,1,3110.0,$A_{1}$
70,1,3100.0,$A_{1}$
71,1,3090.0,$A_{1}$
72,1,3080.0,$A_{1}$
73,1,3070.0,$A_{1}$
74,1,3060.0,$A_{1}$
75,1,3050.0,$A_{1}$
76,1,3040.0,$A_{1}$
77,1,3030.0,$A_{1}$
78,1,3020.0,$A_{1}$
79,1,3010.0,$A_{1}$
80,1,3000.0,$A_{1}$
81,4,3800.0,$A_{2}$
82,4,3790.0,$A_{2}$
83,4,3780.0,$A_{2}$
84,4,3770.0,$A_{2}$
85,4,3760.0,$A_{2}$
86,4,3750.0,$A_{2}$
87,4,3740.0,$A_{2}$
88,4,3730.0,$A_{2}$
89,4,3720.0,$A_{2}$
90,4,3710.0,$A_{2}$
91,4,3700.0,$A_{2}$
92,4,3690.0,$A_{2}$
93,4,3680.0,$A_{2}$
94,4,3670.0,$A_{2}$
95,4,3660.0,$A_{2}$
96,4,3650.0,$A_{2}$
97,4,3640.0,$A_{2}$
98,4,3630.0,$A_{2}$
99,4,3620.0,$A_{2}$
100,4,3610.0,$A_{2}$
101,4,3600.0,$A_{2}$
102,4,3590.0,$A_{2}$
103,4,3580.0,$A_{2}$
104,4,3570.0,$A_{2}$
105,4,3560.0,$A_{2}$
106,4,3550.0,$A_{2}$
107,4,3540.0,$A_{2}$
108,4,3530.0,$A_{2}$
109,4,3520.0,$A_{2}$
110,4,3510.0,$A_{2}$
111,4,3500.0,$A_{2}$
112,4,3490.0,$A_{2}$
113,4,3480.0,$A_{2}$
114,4,3470.0,$A_{2}$
115,4,3460.0,$A_{2}$
116,4,3450.0,$A_{2}$
117,4,3440.0,$A_{2}$
118,3,3430.0,$A_{2}$
119,3,3420.0,$A_{2}$
120,3,3410.0,$A_{2}$
121,3,3400.0,$A_{2}$
122,3,3390.0,$A_{2}$
123,2,3380.0,$A_{2}$
124,2,3370.0,$A_{2}$
125,1,3360.0,$A_{2}$
126,1,3350.0,$A_{2}$
127,1,3340.0,$A_{2}$
128,1,3330.0,$A_{2}$
129,1,3320.0,$A_{2}$
130,1,3310.0,$A_{2}$
131,1,3300.0,$A_{2}$
132,1,3290.0,$A_{2}$
133,1,3280.0,$A_{2}$
134,1,3270.0,$A_{2}$
135,1,3260.0,$A_{2}$
136,1,3250.0,$A_{2}$
137,1,3240.0,$A_{2}$
138,1,3230.0,$A_{2}$
139,1,3220.0,$A_{2}$
140,1,3210.0,$A_{2}$
141,1,3200.0,$A_{2}$
142,1,3190.0,$A_{2}$
143,1,3180.0,$A_{2}$
144,1,3170.0,$A_{2}$
145,1,3160.0,$A_{2}$
146,1,3150.0,$A_{2}$
147,1,3140.0,$A_{2}$
148,1,3130.0,$A_{2}$
149,1,3120.0,$A_{2}$
150,1,3110.0,$A_{2}$
151,1,3100.0,$A_{2}$
152,1,3090.0,$A_{2}$
153,1,3080.0,$A_{2}$
154,1,3070.0,$A_{2}$
155,1,3060.0,$A_{2}$
156,1,3050.0,$A_{2}$
157,1,3040.0,$A_{2}$
158,1,3030.0,$A_{2}$
159,1,3020.0,$A_{2}$
160,1,3010.0,$A_{2}$
161,1,3000.0,$A_{2}$
162,6,3800.0,$A_{3}$
163,6,3790.0,$A_{3}$
164,6,3780.0,$A_{3}$
165,6,3770.0,$A_{3}$
166,6,3760.0,$A_{3}$
167,6,3750.0,$A_{3}$
168,6,3740.0,$A_{3}$
169,6,3730.0,$A_{3}$
170,6,3720.0,$A_{3}$
171,6,3710.0,$A_{3}$
172,6,3700.0,$A_{3}$
173,6,3690.0,$A_{3}$
174,6,3680.0,$A_{3}$
175,6,3670.0,$A_{3}$
176,6,3660.0,$A_{3}$
177,6,3650.0,$A_{3}$
178,6,3640.0,$A_{3}$
179,6,3630.0,$A_{3}$
180,6,3620.0,$A_{3}$
181,6,3610.0,$A_{3}$
182,6,3600.0,$A_{3}$
183,6,3590.0,$A_{3}$
184,6,3580.0,$A_{3}$
185,6,3570.0,$A_{3}$
186,6,3560.0,$A_{3}$
187,6,3550.0,$A_{3}$
188,5,3540.0,$A_{3}$
189,5,3530.0,$A_{3}$
190,5,3520.0,$A_{3}$
191,5,3510.0,$A_{3}$
192,5,3500.0,$A_{3}$
193,5,3490.0,$A_{3}$
194,4,3480.0,$A_{3}$
195,4,3470.0,$A_{3}$
196,4,3460.0,$A_{3}$
197,4,3450.0,$A_{3}$
198,4,3440.0,$A_{3}$
199,4,3430.0,$A_{3}$
200,4,3420.0,$A_{3}$
201,3,3410.0,$A_{3}$
202,3,3400.0,$A_{3}$
203,3,3390.0,$A_{3}$
204,3,3380.0,$A_{3}$
205,3,3370.0,$A_{3}$
206,3,3360.0,$A_{3}$
207,3,3350.0,$A_{3}$
208,3,3340.0,$A_{3}$
209,3,3330.0,$A_{3}$
210,3,3320.0,$A_{3}$
211,3,3310.0,$A_{3}$
212,3,3300.0,$A_{3}$
213,3,3290.0,$A_{3}$
214,3,3280.0,$A_{3}$
215,3,3270.0,$A_{3}$
216,3,3260.0,$A_{3}$
217,3,3250.0,$A_{3}$
218,3,3240.0,$A_{3}$
219,2,3230.0,$A_{3}$
220,2,3220.0,$A_{3}$
221,2,3210.0,$A_{3}$
222,2,3200.0,$A_{3}$
223,2,3190.0,$A_{3}$
224,2,3180.0,$A_{3}$
225,2,3170.0,$A_{3}$
226,2,3160.0,$A_{3}$
227,2,3150.0,$A_{3}$
228,2,3140.0,$A_{3}$
229,2,3130.0,$A_{3}$
230,2,3120.0,$A_{3}$
231,2,3110.0,$A_{3}$
232,2,3100.0,$A_{3}$
233,2,3090.0,$A_{3}$
234,2,3080.0,$A_{3}$
235,2,3070.0,$A_{3}$
236,2,3060.0,$A_{3}$
237,2,3050.0,$A_{3}$
238,2,3040.0,$A_{3}$
239,2,3030.0,$A_{3}$
240,2,3020.0,$A_{3}$
241,2,3010.0,$A_{3}$
242,2,3000.0,$A_{3}$
243,6,3800.0,$A_{4}$
244,6,3790.0,$A_{4}$
245,6,3780.0,$A_{4}$
246,6,3770.0,$A_{4}$
247,6,3760.0,$A_{4}$
248,6,3750.0,$A_{4}$
249,6,3740.0,$A_{4}$
250,6,3730.0,$A_{4}$
251,6,3720.0,$A_{4}$
252,6,3710.0,$A_{4}$
253,6,3700.0,$A_{4}$
254,6,3690.0,$A_{4}$
255,6,3680.0,$A_{4}$
256,6,3670.0,$A_{4}$
257,6,3660.0,$A_{4}$
258,6,3650.0,$A_{4}$
259,6,3640.0,$A_{4}$
260,6,3630.0,$A_{4}$
261,6,3620.0,$A_{4}$
262,6,3610.0,$A_{4}$
263,6,3600.0,$A_{4}$
264,6,3590.0,$A_{4}$
265,6,3580.0,$A_{4}$
266,6,3570.0,$A_{4}$
267,6,3560.0,$A_{4}$
268,6,3550.0,$A_{4}$
269,6,3540.0,$A_{4}$
270,6,3530.0,$A_{4}$
271,6,3520.0,$A_{4}$
272,6,3510.0,$A_{4}$
273,6,3500.0,$A_{4}$
274,6,3490.0,$A_{4}$
275,6,3480.0,$A_{4}$
276,6,3470.0,$A_{4}$
277,6,3460.0,$A_{4}$
278,6,3450.0,$A_{4}$
279,6,3440.0,$A_{4}$
280,6,3430.0,$A_{4}$
281,6,3420.0,$A_{4}$
282,6,3410.0,$A_{4}$
283,6,3400.0,$A_{4}$
284,6,3390.0,$A_{4}$
285,6,3380.0,$A_{4}$
286,6,3370.0,$A_{4}$
287,6,3360.0,$A_{4}$
288,6,3350.0,$A_{4}$
289,5,3340.0,$A_{4}$
290,5,3330.0,$A_{4}$
291,5,3320.0,$A_{4}$
292,5,3310.0,$A_{4}$
293,5,3300.0,$A_{4}$
294,5,3290.0,$A_{4}$
295,5,3280.0,$A_{4}$
296,4,3270.0,$A_{4}$
297,4,3260.0,$A_{4}$
298,4,3250.0,$A_{4}$
299,4,3240.0,$A_{4}$
300,4,3230.0,$A_{4}$
301,4,3220.0,$A_{4}$
302,4,3210.0,$A_{4}$
303,4,3200.0,$A_{4}$
304,4,3190.0,$A_{4}$
305,4,3180.0,$A_{4}$
306,4,3170.0,$A_{4}$
307,4,3160.0,$A_{4}$
308,4,3150.0,$A_{4}$
309,4,3140.0,$A_{4}$
310,4,3130.0,$A_{4}$
311,4,3120.0,$A_{4}$
312,4,3110.0,$A_{4}$
313,4,3100.0,$A_{4}$
314,4,3090.0,$A_{4}$
315,3,3080.0,$A_{4}$
316,3,3070.0,$A_{4}$
317,3,3060.0,$A_{4}$
318,3,3050.0,$A_{4}$
319,3,3040.0,$A_{4}$
320,3,3030.0,$A_{4}$
321,3,3020.0,$A_{4}$
322,3,3010.0,$A_{4}$
323,3,3000.0,$A_{4}$
324,6,3800.0,$A_{5}$
325,6,3790.0,$A_{5}$
326,6,3780.0,$A_{5}$
327,6,3770.0,$A_{5}$
328,6,3760.0,$A_{5}$
329,6,3750.0,$A_{5}$
330,6,3740.0,$A_{5}$
331,6,3730.0,$A_{5}$
332,6,3720.0,$A_{5}$
333,6,3710.0,$A_{5}$
334,6,3700.0,$A_{5}$
335,6,3690.0,$A_{5}$
336,6,3680.0,$A_{5}$
337,6,3670.0,$A_{5}$
338,6,3660.0,$A_{5}$
339,6,3650.0,$A_{5}$
340,6,3640.0,$A_{5}$
341,6,3630.0,$A_{5}$
342,6,3620.0,$A_{5}$
343,6,3610.0,$A_{5}$
344,6,3600.0,$A_{5}$
345,6,3590.0,$A_{5}$
346,6,3580.0,$A_{5}$
347,6,3570.0,$A_{5}$
348,6,3560.0,$A_{5}$
349,6,3550.0,$A_{5}$
350,6,3540.0,$A_{5}$
351,6,3530.0,$A_{5}$
352,6,3520.0,$A_{5}$
353,6,3510.0,$A_{5}$
354,6,3500.0,$A_{5}$
355,6,3490.0,$A_{5}$
356,6,3480.0,$A_{5}$
357,6,3470.0,$A_{5}$
358,6,3460.0,$A_{5}$
359,6,3450.0,$A_{5}$
360,6,3440.0,$A_{5}$
361,6,3430.0,$A_{5}$
362,6,3420.0,$A_{5}$
363,6,3410.0,$A_{5}$
364,6,3400.0,$A_{5}$
365,6,3390.0,$A_{5}$
366,6,3380.0,$A_{5}$
367,6,3370.0,$A_{5}$
368,6,3360.0,$A_{5}$
369,5,3350.0,$A_{5}$
370,5,3340.0,$A_{5}$
371,5,3330.0,$A_{5}$
372,5,3320.0,$A_{5}$
373,5,3310.0,$A_{5}$
374,5,3300.0,$A_{5}$
375,5,3290.0,$A_{5}$
376,5,3280.0,$A_{5}$
377,5,3270.0,$A_{5}$
378,5,3260.0,$A_{5}$
379,5,3250.0,$A_{5}$
380,5,3240.0,$A_{5}$
381,5,3230.0,$A_{5}$
382,4,3220.0,$A_{5}$
383,4,3210.0,$A_{5}$
384,4,3200.0,$A_{5}$
385,4,3190.0,$A_{5}$
386,4,3180.0,$A_{5}$
387,4,3170.0,$A_{5}$
388,4,3160.0,$A_{5}$
389,4,3150.0,$A_{5}$
390,4,3140.0,$A_{5}$
391,4,3130.0,$A_{5}$
392,4,3120.0,$A_{5}$
393,4,3110.0,$A_{5}$
394,4,3100.0,$A_{5}$
395,4,3090.0,$A_{5}$
396,4,3080.0,$A_{5}$
397,4,3070.0,$A_{5}$
398,4,3060.0,$A_{5}$
399,4,3050.0,$A_{5}$
400,3,3040.0,$A_{5}$
401,3,3030.0,$A_{5}$
402,3,3020.0,$A_{5}$
403,3,3010.0,$A_{5}$
404,3,3000.0,$A_{5}$
405,6,3800.0,$A_{6}$
406,6,3790.0,$A_{6}$
407,6,3780.0,$A_{6}$
408,6,3770.0,$A_{6}$
409,6,3760.0,$A_{6}$
410,6,3750.0,$A_{6}$
411,6,3740.0,$A_{6}$
412,6,3730.0,$A_{6}$
413,6,3720.0,$A_{6}$
414,6,3710.0,$A_{6}$
415,6,3700.0,$A_{6}$
416,6,3690.0,$A_{6}$
417,6,3680.0,$A_{6}$
418,6,3670.0,$A_{6}$
419,6,3660.0,$A_{6}$
420,6,3650.0,$A_{6}$
421,6,3640.0,$A_{6}$
422,6,3630.0,$A_{6}$
423,6,3620.0,$A_{6}$
424,6,3610.0,$A_{6}$
425,6,3600.0,$A_{6}$
426,6,3590.0,$A_{6}$
427,6,3580.0,$A_{6}$
428,6,3570.0,$A_{6}$
429,6,3560.0,$A_{6}$
430,6,3550.0,$A_{6}$
431,6,3540.0,$A_{6}$
432,6,3530.0,$A_{6}$
433,6,3520.0,$A_{6}$
434,6,3510.0,$A_{6}$
435,6,3500.0,$A_{6}$
436,6,3490.0,$A_{6}$
437,6,3480.0,$A_{6}$
438,6,3470.0,$A_{6}$
439,6,3460.0,$A_{6}$
440,6,3450.0,$A_{6}$
441,6,3440.0,$A_{6}$
442,6,3430.0,$A_{6}$
443,6,3420.0,$A_{6}$
444,6,3410.0,$A_{6}$
445,6,3400.0,$A_{6}$
446,6,3390.0,$A_{6}$
447,6,3380.0,$A_{6}$
448,6,3370.0,$A_{6}$
449,6,3360.0,$A_{6}$
450,6,3350.0,$A_{6}$
451,6,3340.0,$A_{6}$
452,6,3330.0,$A_{6}$
453,5,3320.0,$A_{6}$
454,5,3310.0,$A_{6}$
455,5,3300.0,$A_{6}$
456,5,3290.0,$A_{6}$
457,5,3280.0,$A_{6}$
458,5,3270.0,$A_{6}$
459,3,3260.0,$A_{6}$
460,3,3250.0,$A_{6}$
461,3,3240.0,$A_{6}$
462,3,3230.0,$A_{6}$
463,3,3220.0,$A_{6}$
464,3,3210.0,$A_{6}$
465,3,3200.0,$A_{6}$
466,3,3190.0,$A_{6}$
467,3,3180.0,$A_{6}$
468,3,3170.0,$A_{6}$
469,3,3160.0,$A_{6}$
470,3,3150.0,$A_{6}$
471,3,3140.0,$A_{6}$
472,3,3130.0,$A_{6}$
473,3,3120.0,$A_{6}$
474,3,3110.0,$A_{6}$
475,3,3100.0,$A_{6}$
476,3,3090.0,$A_{6}$
477,3,3080.0,$A_{6}$
478,3,3070.0,$A_{6}$
479,3,3060.0,$A_{6}$
480,3,3050.0,$A_{6}$
481,3,3040.0,$A_{6}$
482,3,3030.0,$A_{6}$
483,3,3020.0,$A_{6}$
484,3,3010.0,$A_{6}$
485,3,3000.0,$A_{6}$
